Rk,Player,Age,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,TEAM,PADP,DADP
11,Jarace Walker,21,PF,75,5,15.8,2.3,4.8,0.472,1,2.5,0.405,1.3,2.3,0.543,0.576,0.6,0.9,0.667,0.3,2.7,3.1,1.5,0.7,0.3,1,1.5,6.1,,IND,,
13,Quenton Jackson,26,PG,28,7,13.6,2.1,4.4,0.475,0.5,1.4,0.375,1.5,2.9,0.524,0.537,1.1,1.4,0.775,0.5,1.1,1.6,1.9,0.8,0.2,0.6,1.5,5.8,,IND,,
14,Enrique Freeman,24,PF,22,1,8.2,0.7,1.7,0.432,0,0.5,0.1,0.7,1.2,0.556,0.446,0.6,0.9,0.684,0.5,0.9,1.4,0.4,0.1,0.1,0.3,1,2.1,,IND,,
15,Tony Bradley,27,C,14,0,8.1,2.1,3.2,0.644,0.1,0.2,0.333,2,3,0.667,0.656,0.1,0.4,0.333,1.3,1.7,3,0.4,0.1,0.6,0.4,0.8,4.4,,IND,,
16,Johnny Furphy,20,SG,50,0,7.6,0.7,1.8,0.38,0.3,1,0.3,0.4,0.8,0.476,0.462,0.4,0.4,0.818,0.5,1,1.4,0.4,0.4,0.2,0.2,0.8,2.1,,IND,,
17,RayJ Dennis,23,PG,11,0,6.4,1,3,0.333,0.5,1.9,0.286,0.5,1.1,0.417,0.424,0.2,0.2,1,0.2,0.9,1.1,1.3,0.6,0.2,0.5,0.6,2.7,,IND,,
19,James Wiseman,23,C,1,0,5,2,4,0.5,0,1,0,2,3,0.667,0.5,2,2,1,0,1,1,0,0,0,0,0,6,,IND,,
20,James Johnson,37,PF,12,0,3.1,0.3,0.9,0.364,0,0.3,0,0.3,0.7,0.5,0.364,0,0.1,0,0,0.5,0.5,0.3,0,0.2,0.3,0.4,0.7,,IND,,
21,Jahlil Okafor,29,C,1,0,3,0,0,,0,0,,0,0,,,0,0,,0,1,1,1,0,0,0,0,0,,IND,,
6,Derrick Jones Jr.,27,SF,77,55,24.3,4,7.6,0.526,1,2.8,0.356,3,4.8,0.627,0.593,1.1,1.5,0.703,1.2,2.2,3.4,0.8,1,0.4,0.9,2,10.1,,LAC,,
7,Amir Coffey,27,SG,72,13,24.3,3.3,7.1,0.471,1.4,3.4,0.409,1.9,3.7,0.529,0.57,1.6,1.8,0.891,0.4,1.8,2.2,1.1,0.6,0.1,0.6,1.7,9.7,,LAC,,
8,Kris Dunn,30,PG,74,58,24.1,2.6,5.9,0.439,1,3,0.335,1.6,2.9,0.549,0.525,0.2,0.3,0.682,0.7,2.7,3.4,2.8,1.7,0.4,1,2.7,6.4,,LAC,,
11,Nicolas Batum,36,PF,78,8,17.5,1.3,3.1,0.437,1.1,2.6,0.433,0.2,0.4,0.457,0.622,0.2,0.3,0.81,0.6,2.2,2.8,1.1,0.7,0.5,0.4,1.4,4,,LAC,,
14,Jordan Miller,25,SF,37,0,11.4,1.6,3.6,0.433,0.2,1,0.211,1.4,2.6,0.521,0.463,0.8,0.9,0.8,0.6,0.9,1.6,0.9,0.5,0.1,0.7,0.7,4.1,,LAC,,
18,Kobe Brown,25,PF,40,0,6.8,0.8,1.8,0.458,0.2,0.7,0.231,0.7,1.2,0.587,0.5,0.1,0.2,0.714,0.5,1.2,1.6,0.6,0.2,0.1,0.3,0.6,1.9,,LAC,,
21,Trentyn Flowers,19,SF,6,0,4.5,0.7,1.8,0.364,0,0.3,0,0.7,1.5,0.444,0.364,0.5,0.5,1,0.2,0.5,0.7,0,0,0,0.2,0.7,1.8,,LAC,,
22,Cam Christie,19,SG,13,0,4.5,0.5,1.8,0.292,0.2,1,0.154,0.4,0.8,0.455,0.333,0.2,0.3,0.5,0.2,0.7,0.9,0.5,0.4,0.1,0.2,0.3,1.4,,LAC,,
9,Gabe Vincent,28,PG,72,11,21.2,2.3,5.8,0.4,1.5,4.3,0.353,0.8,1.5,0.532,0.53,0.2,0.3,0.714,0.3,1,1.3,1.4,0.7,0.2,0.6,2.1,6.4,,LAL,,
10,Jaxson Hayes,24,C,56,35,19.5,2.9,4,0.722,0,0.1,0,2.9,3.9,0.732,0.722,1.1,1.8,0.622,1.4,3.4,4.8,1,0.6,0.9,0.8,2.4,6.8,,LAL,,
12,Jordan Goodwin,26,PG,29,5,18.7,2.2,5,0.438,0.9,2.3,0.382,1.3,2.6,0.487,0.528,0.3,0.4,0.818,1.3,2.6,3.9,1.4,1,0.4,0.9,1.5,5.6,,LAL,,
13,Cam Reddish,25,SF,33,8,17.8,1.2,2.8,0.404,0.4,1.4,0.277,0.8,1.4,0.532,0.473,0.5,0.8,0.615,0.5,1.5,2,0.7,1,0.3,0.4,1.3,3.2,,LAL,,
0,Jalen Hood-Schifino,21,SG,15,0,21,2.5,6.6,0.391,1,3,0.333,1.5,3.4,0.441,0.5,1.2,1.4,0.857,0.2,1.6,1.8,2.5,0.3,0.5,1.2,1.7,7,,PHI,,
14,Jarred Vanderbilt,25,PF,36,2,16.1,1.6,3.4,0.488,0.3,0.9,0.281,1.4,2.5,0.562,0.525,0.6,1,0.556,1.9,3.2,5.1,1.1,1,0.3,0.8,1.9,4.1,,LAL,,
19,Christian Koloko,24,C,37,0,9.2,1.1,1.8,0.606,0,0.1,0,1.1,1.7,0.645,0.606,0.3,0.4,0.714,0.9,1.5,2.5,0.4,0.2,0.4,0.3,1.2,2.4,,LAL,,
20,Armel Traoré,22,SF,9,0,7.4,0.7,2.1,0.316,0,0.8,0,0.7,1.3,0.5,0.316,0.2,0.8,0.286,0.2,1.4,1.7,0.1,0.4,0.2,0.3,0.7,1.6,,LAL,,
23,Quincy Olivari,23,PG,2,0,5,0.5,2.5,0.2,0.5,2.5,0.2,0,0,,0.3,0,0,,0,0,0,0.5,0,0,0.5,0,1.5,,LAL,,
4,Jaylen Wells,21,SG,79,74,25.9,3.6,8.6,0.425,1.7,5,0.352,1.9,3.6,0.525,0.527,1.4,1.7,0.822,1.1,2.3,3.4,1.7,0.6,0.1,0.9,1.8,10.4,,MEM,,
6,Luke Kennard,28,SG,65,11,22.6,3.2,6.6,0.478,1.7,4,0.433,1.4,2.6,0.547,0.609,0.8,0.9,0.895,0.6,2.2,2.8,3.3,0.8,0.1,1.1,0.9,8.9,,MEM,,
11,Brandon Clarke,28,PF,64,18,18.9,3.7,5.9,0.621,0,0.3,0.059,3.7,5.7,0.647,0.622,1,1.4,0.701,2,3.1,5.1,1,0.8,0.6,0.6,2.3,8.3,,MEM,,
13,GG Jackson II,20,PF,29,3,15.8,2.6,6.9,0.372,1.1,3.3,0.337,1.4,3.6,0.404,0.452,1,1.4,0.725,0.9,2.2,3.2,1,0.4,0.2,1.1,1,7.2,,MEM,,
14,John Konchar,28,SG,46,4,12.1,0.9,2,0.451,0.5,1.3,0.371,0.4,0.6,0.621,0.577,0.2,0.2,0.875,0.8,2.5,3.3,0.9,0.7,0.3,0.3,0.7,2.4,,MEM,,
15,Jay Huff,26,C,64,2,11.7,2.5,4.8,0.515,1.3,3.1,0.405,1.2,1.6,0.724,0.648,0.7,0.9,0.786,0.5,1.5,2,0.6,0.3,0.9,0.5,1.2,6.9,,MEM,,
16,Cam Spencer,24,SG,25,1,10.1,1.4,3.3,0.415,0.8,2.1,0.358,0.6,1.2,0.517,0.53,0.8,0.8,1,0.5,0.7,1.2,1.4,0.4,0,0.2,0.9,4.2,,MEM,,
17,Lamar Stevens,27,PF,17,1,9.1,1.7,3.7,0.46,0.5,1.6,0.296,1.2,2.1,0.583,0.524,0.5,0.6,0.727,0.2,2,2.2,0.5,0.3,0.2,0.6,0.9,4.4,,MEM,,
20,Yuki Kawamura,23,PG,22,0,4.2,0.5,1.4,0.367,0.3,1,0.304,0.2,0.3,0.571,0.483,0.3,0.4,0.778,0,0.5,0.5,0.9,0.1,0,0.2,0.4,1.6,,MEM,,
21,Zyon Pullin,23,SG,3,0,1,0,0.3,0,0,0,,0,0.3,0,0,0,0,,0,0,0,0,0,0,0,0,0,,MEM,,
8,Haywood Highsmith,28,SF,74,42,24.6,2.4,5.3,0.458,1.2,3.1,0.382,1.2,2.1,0.57,0.572,0.4,0.6,0.721,1,2.4,3.4,1.5,0.9,0.5,0.7,2.2,6.5,,MIA,,
12,Dru Smith,27,SG,14,1,19.1,2.2,4.4,0.508,1.1,2.1,0.533,1.1,2.2,0.484,0.639,0.6,0.9,0.75,0.9,1.7,2.6,1.6,1.5,0.4,1.2,2.1,6.2,,MIA,,
13,Josh Richardson,31,SG,8,0,18.8,1.4,4.8,0.289,0.8,2.8,0.273,0.6,2,0.313,0.368,0.5,0.5,1,0.8,0.8,1.5,1.5,1,0.1,1,2.1,4,,MIA,,
15,Alec Burks,33,SG,49,14,17.6,2.3,5.5,0.424,1.8,4.2,0.425,0.6,1.3,0.422,0.587,0.8,1,0.776,0.3,2.2,2.5,1.1,0.6,0.1,0.6,0.8,7.3,,MIA,,
16,Pelle Larsson,23,SG,55,8,14.2,1.6,3.7,0.438,0.6,1.7,0.337,1,2,0.528,0.517,0.7,1.1,0.672,0.5,1.2,1.7,1.2,0.6,0.1,0.4,1.7,4.6,,MIA,,
18,Kevin Love,36,PF,23,9,10.9,1.8,5,0.357,1,2.9,0.358,0.7,2.1,0.354,0.461,0.7,1,0.696,1,3.1,4.1,1,0.7,0.2,0.6,0.9,5.3,,MIA,,
19,Keshad Johnson,23,SF,16,0,6.1,1.1,1.6,0.692,0.2,0.4,0.429,0.9,1.2,0.789,0.75,0.3,0.6,0.444,0.4,1.4,1.8,0.3,0.3,0.3,0.3,0.7,2.7,,MIA,,
20,Josh Christopher,23,SG,14,0,4.9,0.8,2.2,0.355,0.1,0.8,0.182,0.6,1.4,0.45,0.387,0.3,0.4,0.667,0,0.6,0.6,0.6,0.4,0.2,0.4,0.1,2,,MIA,,
21,Isaiah Stevens,24,PG,3,0,2,0,0.7,0,0,0.3,0,0,0.3,0,0,0,0,,0,0.7,0.7,0,0.3,0,0,0,0,,MIA,,
5,Taurean Prince,30,SF,80,73,27.1,2.9,6.4,0.457,1.8,4.2,0.439,1.1,2.2,0.492,0.6,0.5,0.6,0.813,0.4,3.2,3.6,1.9,1,0.2,1,2.1,8.2,,MIL,,
9,A.J. Green,25,SG,73,7,22.7,2.5,5.8,0.429,2.1,5,0.427,0.4,0.8,0.443,0.612,0.3,0.4,0.815,0.2,2.1,2.4,1.5,0.5,0.1,0.5,2.2,7.4,,MIL,,
13,Pat Connaughton,32,SG,41,1,14.7,2,4.3,0.469,0.6,2,0.321,1.4,2.3,0.594,0.542,0.6,0.8,0.774,0.5,2.2,2.7,1.7,0.2,0.3,0.6,1.1,5.3,,MIL,,
14,Andre Jackson Jr.,23,SG,67,43,14.6,1.4,2.9,0.477,0.4,1.1,0.395,1,1.8,0.529,0.553,0.2,0.4,0.5,1,1.7,2.7,1.2,0.5,0.2,0.9,1.7,3.4,,MIL,,
15,Ryan Rollins,22,PG,56,19,14.6,2.4,4.8,0.487,0.9,2.1,0.408,1.5,2.7,0.55,0.577,0.6,0.8,0.8,0.4,1.6,1.9,1.9,0.8,0.3,0.9,1.6,6.2,,MIL,,
16,Jamaree Bouyea,25,PG,5,1,12.4,1.2,2.4,0.5,0.2,1,0.2,1,1.4,0.714,0.542,0.8,1.2,0.667,0.2,0.8,1,2,0.8,0.4,1.6,0.4,3.4,,MIL,,
19,Tyler Smith,20,PF,23,0,5.3,1,2.2,0.48,0.6,1.3,0.433,0.5,0.9,0.55,0.61,0.3,0.3,0.75,0.3,0.8,1.1,0.2,0.1,0.2,0.3,0.5,2.9,,MIL,,
20,Chris Livingston,21,SF,21,1,5,0.4,1.3,0.333,0,0.4,0,0.4,0.9,0.474,0.333,0.6,0.8,0.75,0.5,1.2,1.7,0.2,0.2,0,0.3,0.4,1.4,,MIL,,
22,Liam Robbins,25,C,13,0,4.4,0.2,0.6,0.25,0,0.2,0,0.2,0.5,0.333,0.25,0.4,0.8,0.5,0.5,0.4,0.9,0.2,0.2,0.2,0.5,0.7,0.7,,MIL,,
23,Stanley Umude,25,SG,22,0,3.9,0.2,1.2,0.192,0.1,0.7,0.2,0.1,0.5,0.182,0.25,0.1,0.2,0.5,0.2,0.6,0.8,0.2,0.1,0.3,0.1,0.4,0.7,,MIL,,
7,Nickeil Alexander-Walker,26,SG,82,10,25.3,3.3,7.5,0.438,1.7,4.5,0.381,1.6,3,0.524,0.553,1.1,1.4,0.78,0.7,2.6,3.2,2.7,0.6,0.4,1.2,1.7,9.4,,MIN,,
9,Jaylen Clark,23,SG,40,4,13.1,1.4,3,0.467,0.6,1.3,0.431,0.9,1.7,0.493,0.558,0.7,0.9,0.784,0.7,0.7,1.3,0.7,0.9,0.1,0.2,1.5,4.1,,MIN,,
10,Terrence Shannon Jr.,24,SG,32,1,10.6,1.7,3.6,0.482,0.3,1,0.355,1.4,2.6,0.53,0.531,0.5,0.7,0.81,0.3,1.2,1.5,1,0.2,0.2,0.5,0.8,4.3,,MIN,,
12,Joe Ingles,37,SF,19,1,6,0.3,1.2,0.261,0.2,0.8,0.2,0.2,0.4,0.375,0.326,0,0,,0.1,0.5,0.6,1.2,0.1,0,0.5,0.6,0.8,,MIN,,
13,Josh Minott,22,SF,46,0,6,1,2,0.489,0.3,0.9,0.326,0.7,1,0.638,0.567,0.4,0.4,0.895,0.3,0.8,1,0.4,0.3,0.3,0.2,0.7,2.6,,MIN,,
14,Luka Garza,26,C,39,0,5.6,1.3,2.7,0.495,0.3,0.9,0.278,1.1,1.8,0.609,0.543,0.6,0.9,0.686,0.8,0.6,1.4,0.3,0.2,0.1,0.3,0.7,3.5,,MIN,,
16,Daishen Nix,22,PG,3,0,4.3,0,0.3,0,0,0.3,0,0,0,,0,0.3,0.7,0.5,0,1.3,1.3,1,0,0,1.3,0.3,0.3,,MIN,,
17,PJ Dozier,28,SG,9,0,3.9,0.2,0.3,0.667,0.2,0.3,0.667,0,0,,1,0.1,0.7,0.167,0.1,0.4,0.6,0.6,0.1,0,0.1,0.3,0.8,,MIN,,
19,Leonard Miller,21,SF,13,0,2.5,0.5,1.2,0.4,0,0.4,0,0.5,0.8,0.6,0.4,0.6,0.6,1,0.2,0.6,0.8,0,0.2,0.1,0.2,0.2,1.5,,MIN,,
20,Jesse Edwards,24,C,2,0,2.5,0,0,,0,0,,0,0,,,0,0,,0,0,0,0.5,0,0,0,1,0,,MIN,,
10,Jose Alvarado,26,PG,56,23,24.4,3.6,9.3,0.392,2,5.5,0.359,1.7,3.8,0.439,0.498,1.1,1.3,0.811,0.5,1.9,2.4,4.6,1.3,0.3,1.5,1.6,10.3,,NOP,,
11,Keion Brooks Jr.,24,SF,14,6,23.7,3.8,7.8,0.486,1,3.1,0.326,2.8,4.7,0.591,0.55,1.6,2.1,0.733,0.9,3.3,4.1,0.9,0.7,0.7,0.9,2.1,10.1,,NOP,,
12,Jordan Hawkins,22,SG,56,9,23.6,3.7,9.9,0.372,2,5.9,0.331,1.7,4,0.433,0.471,1.4,1.8,0.816,0.4,2.4,2.8,1.2,0.5,0.4,1,0.9,10.8,,NOP,,
13,Brandon Boston Jr.,23,SG,42,10,23.6,4,9.1,0.436,1.2,3.3,0.35,2.8,5.7,0.485,0.5,1.6,2,0.788,0.7,2.5,3.2,2.2,1.3,0.2,1.2,1.7,10.7,,NOP,,
16,Jaylen Nowell,25,SG,8,0,21,3.3,9.1,0.356,1,3.4,0.296,2.3,5.8,0.391,0.411,0.9,1.4,0.636,0.8,1.8,2.5,2.3,0.1,0.5,1,1.1,8.4,,NOP,,
18,Jeremiah Robinson-Earl,24,PF,66,9,18.8,2.4,5.3,0.455,0.8,2.5,0.341,1.5,2.8,0.557,0.536,0.7,0.8,0.836,1.7,3.1,4.8,1.3,0.6,0.1,0.8,1.2,6.3,,NOP,,
21,Daniel Theis,32,C,38,9,16.3,1.6,3.4,0.473,0.2,1,0.243,1.4,2.4,0.565,0.508,0.8,1,0.838,1.2,3.2,4.3,1.6,0.5,0.5,0.7,1.8,4.3,,NOP,,
23,Antonio Reeves,24,SG,44,6,15,2.6,5.6,0.456,1.2,2.9,0.395,1.4,2.7,0.521,0.558,0.6,0.8,0.8,0.4,1,1.4,0.9,0.5,0.1,0.7,0.9,6.9,,NOP,,
24,Jamal Cain,25,SF,37,0,13.6,1.8,4.3,0.43,0.7,2.2,0.325,1.1,2.1,0.538,0.513,0.9,1.4,0.68,0.7,1.6,2.3,0.6,0.6,0.2,0.6,1.2,5.3,,NOP,,
8,P.J. Tucker,39,SF,3,1,19.3,1,2.3,0.429,1,2,0.5,0,0.3,0,0.643,0,0,,1.3,1.3,2.7,0,0.3,0.3,0.3,2.7,3,,NYK,,
11,Landry Shamet,27,SG,50,0,15.2,2.1,4.6,0.461,1.2,3.1,0.397,0.9,1.5,0.595,0.596,0.2,0.4,0.667,0.2,1,1.2,0.5,0.5,0,0.4,1,5.7,,NYK,,
12,Cameron Payne,30,PG,72,5,15.1,2.5,6.2,0.401,1.3,3.6,0.363,1.2,2.6,0.453,0.506,0.7,0.8,0.907,0.2,1.3,1.4,2.8,0.5,0.2,0.7,1.5,6.9,,NYK,,
14,Ariel Hukporti,22,C,25,1,8.7,0.8,1.2,0.677,0,0,,0.8,1.2,0.677,0.677,0.2,0.5,0.462,0.6,1.5,2,0.4,0,0.6,0.8,1.3,1.9,,NYK,,
15,Kevin McCullar Jr.,23,SF,4,0,7.3,0.5,1.8,0.286,0,0.3,0,0.5,1.5,0.333,0.286,0.5,0.5,1,0,2,2,0.5,0.3,0.3,0,1.5,1.5,,NYK,,
16,Tyler Kolek,23,PG,41,0,7.2,0.7,2,0.329,0.3,1.1,0.298,0.3,0.9,0.371,0.415,0.3,0.4,0.765,0.2,0.5,0.7,1.7,0.3,0.1,0.4,0.6,2,,NYK,,
17,Pacome Dadiet,19,SG,18,0,6.2,0.6,1.7,0.323,0.3,1.1,0.316,0.2,0.7,0.333,0.419,0.2,0.3,0.667,0.2,0.8,1,0.3,0.2,0.1,0.2,0.4,1.7,,NYK,,
18,Matt Ryan,27,SF,19,0,3.6,0.5,1.6,0.323,0.3,1,0.316,0.2,0.6,0.333,0.419,0.1,0.1,1,0,0.4,0.4,0.2,0.1,0,0.2,0.1,1.5,,NYK,,
21,Anton Watson,24,SF,9,0,2.4,0.4,1,0.444,0,0.1,0,0.4,0.9,0.5,0.444,0,0,,0.1,0.2,0.3,0.2,0.1,0,0.2,0.3,0.9,,NYK,,
5,Cason Wallace,21,SG,68,43,27.6,3.4,7.2,0.474,1.1,3.1,0.356,2.3,4.1,0.562,0.55,0.4,0.5,0.811,1,2.3,3.4,2.5,1.8,0.5,0.9,2.1,8.4,,OKC,,
7,Aaron Wiggins,26,SG,76,26,22.9,4.7,9.6,0.488,1.7,4.5,0.383,3,5.1,0.578,0.577,1,1.2,0.831,1.1,2.8,3.9,1.8,0.8,0.2,0.9,1.3,12,,OKC,,
8,Isaiah Joe,25,SG,74,16,21.7,3.5,7.9,0.44,2.6,6.3,0.412,0.9,1.6,0.549,0.604,0.6,0.8,0.821,0.6,2.1,2.6,1.6,0.6,0.1,0.5,1.5,10.2,,OKC,,
10,Jaylin Williams,22,PF,47,9,16.7,2.1,4.7,0.439,1.3,3.3,0.399,0.8,1.4,0.529,0.577,0.5,0.6,0.767,1,4.6,5.6,2.6,0.5,0.6,0.7,1.7,5.9,,OKC,,
11,Ajay Mitchell,22,SG,36,1,16.6,2.5,5.1,0.495,0.6,1.7,0.383,1.9,3.4,0.548,0.557,0.8,1,0.829,0.5,1.4,1.9,1.8,0.7,0.1,0.8,1.9,6.5,,OKC,,
12,Kenrich Williams,30,PF,69,7,16.4,2.5,5.1,0.483,1,2.5,0.386,1.5,2.7,0.574,0.576,0.4,0.6,0.718,0.9,2.6,3.5,1.4,0.6,0.1,0.6,1.6,6.3,,OKC,,
13,Ousmane Dieng,21,C,37,1,10.9,1.5,3.4,0.432,0.6,1.9,0.324,0.8,1.5,0.574,0.524,0.3,0.4,0.688,0.5,1.7,2.2,0.8,0.5,0.2,0.5,0.9,3.8,,OKC,,
14,Dillon Jones,23,SF,54,3,10.2,0.9,2.5,0.383,0.3,1.2,0.254,0.6,1.3,0.5,0.444,0.3,0.5,0.607,0.6,1.7,2.2,1.1,0.3,0.1,0.5,1,2.5,,OKC,,
15,Branden Carlson,25,C,32,0,7.7,1.3,3,0.443,0.7,2.1,0.333,0.7,1,0.677,0.557,0.4,0.6,0.778,0.5,1.2,1.7,0.4,0.2,0.7,0.2,0.7,3.8,,OKC,,
16,Alex Ducas,24,SG,21,0,6,0.6,1.4,0.4,0.5,1,0.476,0.1,0.4,0.222,0.567,0.1,0.1,1,0.4,0.8,1.2,0.2,0.2,0,0.2,0.6,1.7,,OKC,,
17,Adam Flagler,25,SG,37,0,5.5,0.7,2.6,0.26,0.4,1.9,0.194,0.3,0.6,0.458,0.333,0,0.1,0.5,0.2,0.5,0.7,0.3,0.2,0.1,0.1,0.4,1.8,,OKC,,
18,Malevy Leons,25,SF,6,0,3.5,0,0.3,0,0,0.2,0,0,0.2,0,0,0.3,0.7,0.5,0.2,0.3,0.5,0.2,0,0,0.2,0.7,0.3,,OKC,,
6,Anthony Black,21,PG,78,10,24.2,3.4,7.9,0.423,0.8,2.5,0.318,2.6,5.4,0.471,0.473,1.9,2.5,0.761,0.7,2.3,2.9,3.1,1.1,0.6,1.8,2.1,9.4,,ORL,,
7,Tristan Da Silva,23,SF,74,38,22,2.7,6.5,0.412,1.1,3.2,0.335,1.6,3.3,0.488,0.495,0.7,0.9,0.873,1,2.3,3.3,1.5,0.4,0.2,0.8,1.3,7.2,,ORL,,
8,Goga Bitadze,25,C,70,42,20.4,3,4.8,0.611,0,0.4,0.107,2.9,4.4,0.656,0.615,1.2,1.9,0.639,2.4,4.2,6.6,2,0.7,1.4,1,2.1,7.2,,ORL,,
10,Cole Anthony,24,PG,67,22,18.4,3.4,8.1,0.424,1.1,3.3,0.353,2.3,4.9,0.471,0.494,1.4,1.7,0.823,0.7,2.4,3,2.9,0.7,0.5,1.5,2.3,9.4,,ORL,,
12,Gary Harris,30,SG,48,3,14.8,1.1,2.8,0.383,0.8,2.1,0.356,0.3,0.7,0.469,0.519,0.1,0.3,0.583,0.4,0.9,1.3,0.6,0.5,0.3,0.4,0.9,3,,ORL,,
13,Trevelin Queen,27,SG,31,2,13.9,1.8,4.7,0.381,0.7,2.5,0.286,1.1,2.3,0.486,0.456,0.6,0.7,0.857,0.8,0.9,1.7,1.2,1,0.3,0.7,1.2,4.9,,ORL,,
14,Caleb Houstan,22,SF,58,6,13.6,1.4,3.3,0.421,1.1,2.8,0.4,0.3,0.5,0.533,0.589,0.3,0.3,0.882,0.3,1,1.3,0.6,0.4,0.1,0.2,1.1,4.1,,ORL,,
15,Cory Joseph,33,PG,50,16,12.2,1.2,3.1,0.403,0.8,2.1,0.364,0.5,0.9,0.489,0.529,0.3,0.4,0.778,0.3,1.1,1.5,1.4,0.5,0.1,0.4,1,3.5,,ORL,,
16,Jett Howard,21,SF,60,0,11.7,1.6,4.4,0.374,0.9,3.1,0.296,0.7,1.3,0.566,0.479,0.3,0.4,0.696,0.3,0.8,1.2,0.7,0.2,0.2,0.6,1.1,4.5,,ORL,,
17,Mac McClung,26,SG,2,0,5,0,1,0,0,0.5,0,0,0.5,0,0,0,0,,0,0.5,0.5,1.5,0,0,0,1,0,,ORL,,
7,Guerschon Yabusele,29,C,70,43,27.1,4,8,0.501,1.5,3.9,0.38,2.5,4.1,0.616,0.593,1.4,2,0.725,1.9,3.7,5.6,2.1,0.8,0.3,1.2,2.3,11,,PHI,,
8,Justin Edwards,21,SF,44,26,26.3,3.9,8.6,0.455,1.6,4.3,0.363,2.3,4.3,0.548,0.546,0.7,1,0.696,1,2.3,3.4,1.6,1,0.4,1.1,2.2,10.1,,PHI,,
10,Marcus Bagley,23,SF,10,4,25.3,2.7,6.9,0.391,0.5,3.2,0.156,2.2,3.7,0.595,0.428,0.8,1,0.8,2.3,4.7,7,1,0.9,1.2,0.7,1.6,6.7,,PHI,,
13,Lonnie Walker IV,26,SG,20,7,23.9,4.5,10.6,0.42,2.3,6.4,0.354,2.2,4.3,0.518,0.526,1.2,1.5,0.8,0.3,2.9,3.2,2.5,0.5,0.3,1.3,1.4,12.4,,PHI,,
14,Oshae Brissett,26,SF,6,2,23.7,3.2,6.5,0.487,1,3,0.333,2.2,3.5,0.619,0.564,1.3,2.3,0.571,1.2,2.5,3.7,0.7,0.7,0.5,1.3,2.3,8.7,,PHI,,
17,Eric Gordon,36,SG,39,13,19.7,2.2,5.2,0.426,1.4,3.5,0.409,0.8,1.7,0.463,0.564,0.9,1.2,0.75,0.2,1,1.2,1.7,0.7,0.3,0.7,0.8,6.8,,PHI,,
19,Kyle Lowry,38,PG,35,12,18.8,1.2,3.3,0.35,0.8,2.5,0.33,0.3,0.8,0.414,0.474,0.8,0.9,0.818,0.3,1.6,1.9,2.7,0.9,0.3,0.6,1.8,3.9,,PHI,,
21,Ricky Council IV,23,SF,73,12,17.1,2.4,6.3,0.382,0.8,2.9,0.258,1.7,3.4,0.488,0.442,1.7,2.1,0.804,0.7,2.2,2.9,1.3,0.4,0.2,0.7,0.9,7.3,,PHI,,
22,Isaiah Mobley,25,PF,1,0,17,2,7,0.286,1,3,0.333,1,4,0.25,0.357,1,2,0.5,1,3,4,5,1,1,0,3,6,,PHI,,
23,Adem Bona,21,C,58,11,15.6,2.3,3.3,0.703,0,0,0,2.3,3.3,0.707,0.703,1.2,1.7,0.67,1.6,2.6,4.2,0.5,0.4,1.2,1.1,2.2,5.8,,PHI,,
25,Jeff Dowtin,27,PG,41,3,15.1,2.7,5.6,0.487,0.7,1.7,0.4,2,3.9,0.525,0.548,0.8,1.1,0.733,0.3,1.2,1.5,1.9,0.6,0.3,0.4,0.7,7,,PHI,,
26,Reggie Jackson,34,PG,31,1,12.4,1.7,4.3,0.391,0.8,2.4,0.338,0.9,1.9,0.458,0.485,0.2,0.3,0.778,0.3,1.1,1.4,1.5,0.5,0.1,0.5,1.1,4.4,,PHI,,
29,Phillip Wheeler,22,PF,5,0,8.8,0.6,4.2,0.143,0,2,0,0.6,2.2,0.273,0.143,0.4,0.4,1,0.4,1.2,1.6,0.4,0.2,0.4,0.2,0.2,1.6,,PHI,,
5,Royce O'Neale,31,SF,75,22,24.5,3.2,7.6,0.423,2.4,5.9,0.406,0.8,1.7,0.481,0.58,0.3,0.3,0.731,0.7,3.9,4.7,2.2,0.9,0.5,0.9,2,9.1,,PHO,,
